Name                                      Type        File
ChAlisChargeItem                          Profile     profiles/ChAlisChargeItem.fsh
ChAlisCondition                           Profile     profiles/ChAlisCondition.fsh
ChAlisDataTypeDate                        Logical     logicals/ChAlisDataTypeDate.fsh
ChAlisDataTypeDateTime                    Logical     logicals/ChAlisDataTypeDateTime.fsh
ChAlisDataTypeDecimal                     Logical     logicals/ChAlisDataTypeDecimal.fsh
ChAlisDataTypeText                        Logical     logicals/ChAlisDataTypeText.fsh
ChAlisDataTypeUnsignedInt                 Logical     logicals/ChAlisDataTypeUnsignedInt.fsh
ChAlisEncounter                           Profile     profiles/ChAlisEncounter.fsh
ChAlisExtensionForm                       Extension   extensions/ChAlisExtensionForm.fsh
ChAlisExtensionOrderId                    Extension   extensions/ChAlisExtensionOrderId.fsh
ChAlisExtensionParameterV40               Extension   extensions/ChAlisExtensionParameterV40.fsh
ChAlisExtensionSessionId                  Extension   extensions/ChAlisExtensionSessionId.fsh
ChAlisExtensionTermination                Extension   extensions/ChAlisExtensionTermination.fsh
ChAlisLeistungsschnittstelleDiagGroup     Logical     logicals/ChAlisLeistungsschnittstelleDiagGroup.fsh
ChAlisLeistungsschnittstelleHeader        Logical     logicals/ChAlisLeistungsschnittstelleHeader.fsh
ChAlisLeistungsschnittstelleParameterV40  Logical     logicals/ChAlisLeistungsschnittstelleParameterV40.fsh
ChAlisLeistungsschnittstellePersonV40     Logical     logicals/ChAlisLeistungsschnittstellePersonV40.fsh
ChAlisLeistungsschnittstelleService       Logical     logicals/ChAlisLeistungsschnittstelleService.fsh
ChAlisLeistungsschnittstelleVisit         Logical     logicals/ChAlisLeistungsschnittstelleVisit.fsh
ChAlisMessage                             Profile     profiles/ChAlisMessage.fsh
ChAlisMessageHeader                       Profile     profiles/ChAlisMessageHeader.fsh
ChAlisParamTyp                            ValueSet    valuesets/ChAlisParamTyp.fsh
ChAlisParamTyp                            CodeSystem  codesystems/ChAlisParamTyp.fsh
ChAlisPatient                             Profile     profiles/ChAlisPatient.fsh
ChAlisPersonTyp                           ValueSet    valuesets/ChAlisPersonTyp.fsh
ChAlisPersonTyp                           CodeSystem  codesystems/ChAlisPersonTyp.fsh
ChAlisTransaction                         Profile     profiles/ChAlisTransaction.fsh
GOFSH-GENERATED-ID-0                      Instance    instances/GOFSH-GENERATED-ID-0.fsh
alis-for-ChAlisChargeItem                 Mapping     mappings/alis-for-ChAlisChargeItem.fsh
alis-for-ChAlisCondition                  Mapping     mappings/alis-for-ChAlisCondition.fsh
alis-for-ChAlisEncounter                  Mapping     mappings/alis-for-ChAlisEncounter.fsh
alis-for-ChAlisExtensionForm              Mapping     mappings/alis-for-ChAlisExtensionForm.fsh
alis-for-ChAlisExtensionOrderId           Mapping     mappings/alis-for-ChAlisExtensionOrderId.fsh
alis-for-ChAlisExtensionParameterV40      Mapping     mappings/alis-for-ChAlisExtensionParameterV40.fsh
alis-for-ChAlisExtensionSessionId         Mapping     mappings/alis-for-ChAlisExtensionSessionId.fsh
alis-for-ChAlisExtensionTermination       Mapping     mappings/alis-for-ChAlisExtensionTermination.fsh
alis-for-ChAlisMessage                    Mapping     mappings/alis-for-ChAlisMessage.fsh
alis-for-ChAlisMessageHeader              Mapping     mappings/alis-for-ChAlisMessageHeader.fsh
alis-for-ChAlisPatient                    Mapping     mappings/alis-for-ChAlisPatient.fsh
alis-for-ChAlisTransaction                Mapping     mappings/alis-for-ChAlisTransaction.fsh
ch-alis-message-2                         Invariant   invariants/ch-alis-message-2.fsh
